ID,CommentsNumber
147358,0
147359,0
147360,0
147361,0
147362,2
147363,0
147364,0
147365,0
147366,0
147367,0
147368,2
147369,0
147370,0
147371,2
147372,0
147373,2
147374,0
147375,0
147376,0
147377,0
147378,0
147379,0
147380,0
147381,0
147382,0
147383,2
147384,0
147385,0
147386,0
147387,0
147388,0
147389,0
147390,2
147391,0
147392,0
147393,0
147394,0
147395,2
147396,0
147397,0
147398,0
147399,0
147400,0
147401,0
147402,0
147403,0
147404,0
147405,0
147406,4
147407,0
147408,0
147409,0
147410,0
147411,0
147412,0
147413,0
147414,7
147415,0
147416,0
147417,0
147418,0
147419,0
147420,0
147421,0
147422,0
147423,0
147424,0
147425,0
147426,0
147427,0
147428,2
147429,0
147430,0
147431,0
147432,0
147433,2
147434,0
147435,0
147436,0
147437,0
147438,0
147439,0
147440,0
147441,0
147442,2
147443,0
147444,0
147445,0
147446,0
147447,0
147448,0
147449,22
147450,0
147451,0
147452,0
147453,13
147454,0
147455,0
147456,7
147457,0
147458,0
147459,0
147460,0
147461,2
147462,0
147463,0
147464,0
147465,2
147466,0
147467,0
147468,0
147469,0
147470,0
147471,0
147472,2
147473,0
147474,0
147475,0
147476,2
147477,0
147478,0
147479,0
147480,0
147481,0
147482,0
147483,0
147484,0
147485,0
147486,0
147487,2
147488,0
147489,0
147490,0
147491,0
147492,0
147493,0
147494,0
147495,2
147496,0
147497,0
147498,0
147499,0
147500,7
147501,0
147502,0
147503,0
147504,0
147505,0
147506,0
147507,2
147508,0
147509,0
147510,0
147511,0
147512,2
147513,2
147514,22
147515,0
147516,0
147517,0
147518,0
147519,2
147520,0
147521,0
147522,0
147523,0
147524,0
147525,0
147526,0
147527,0
147528,0
147529,0
147530,0
147531,2
147532,0
147533,0
147534,0
147535,0
147536,0
147537,0
147538,0
147539,0
147540,0
147541,0
147542,22
147543,0
147544,0
147545,0
147546,0
147547,0
147548,0
147549,0
147550,0
147551,0
147552,0
147553,11
147554,0
147555,0
147556,0
147557,0
147558,0
147559,0
147560,0
147561,0
147562,0
147563,2
147564,0
147565,0
147566,0
147567,0
147568,0
147569,0
147570,7
147571,0
147572,0
147573,0
147574,7
147575,0
147576,2
147577,0
147578,0
147579,0
147580,0
147581,0
147582,0
147583,22
147584,0
147585,0
147586,0
147587,0
147588,0
147589,0
147590,0
147591,0
147592,0
147593,0
147594,2
147595,0
147596,0
147597,0
147598,0
147599,0
147600,0
147601,0
147602,0
147603,0
147604,2
147605,2
147606,0
147607,2
147608,0
147609,0
147610,0
147611,0
147612,0
147613,2
147614,0
147615,0
147616,0
147617,0
147618,0
147619,0
147620,0
147621,0
147622,0
147623,0
147624,0
147625,0
147626,0
147627,0
147628,0
147629,0
147630,2
147631,2
147632,2
147633,0
147634,0
147635,0
147636,0
147637,11
147638,2
147639,4
147640,9
147641,33
147642,9
147643,4
147644,2
147645,29
147646,16
147647,2
147648,4
147649,4
147650,2
147651,42
147652,2
147653,0
147654,0
147655,0
147656,2
147657,0
147658,2
147659,7
147660,2
147661,0
147662,0
147663,0
147664,7
147665,2
147666,0
147667,24
147668,4
147669,0
147670,18
147671,0
147672,0
147673,0
147674,4
147675,2
147676,0
147677,0
147678,0
147679,0
147680,2
147681,2
147682,0
147683,20
147684,0
147685,0
147686,0
147687,0
147688,0
147689,0
147690,0
147691,0
147692,0
147693,0
147694,2
147695,0
147696,0
147697,0
147698,2
147699,0
147700,0
147701,0
147702,0
147703,0
147704,0
147705,0
147706,18
147707,24
147708,0
147709,22
147710,4
147711,0
147712,22
147713,0
147714,2
147715,7
147716,0
147717,0
147718,0
147719,0
147720,0
147721,7
147722,42
147723,0
147724,0
147725,0
147726,0
147727,2
147728,2
147729,56
147730,0
147731,27
147732,0
147733,0
147734,0
147735,2
147736,0
147737,22
147738,0
147739,2
147740,16
147741,0
147742,0
147743,2
147744,0
147745,0
147746,0
147747,7
147748,0
147749,0
147750,0
147751,20
147752,0
147753,2
147754,42
147755,9
147756,0
147757,0
147758,0
147759,2
147760,0
147761,0
147762,40
147763,20
147764,0
147765,0
147766,0
147767,115
147768,2
147769,0
147770,0
147771,0
147772,2
147773,2
147774,4
147775,9
147776,0
147777,7
147778,2
147779,0
147780,0
147781,2
147782,2
147783,9
147784,7
147785,0
147786,0
147787,0
147788,0
147789,0
147790,0
147791,0
147792,13
147793,0
147794,0
147795,0
147796,0
147797,4
147798,0
147799,0
147800,0
147801,16
147802,0
147803,0
147804,0
147805,0
147806,0
147807,0
147808,0
147809,0
147810,27
147811,0
147812,89
147813,0
147814,0
147815,20
147816,0
147817,2
147818,7
147819,0
147820,0
147821,0
147822,0
147823,0
147824,2
147825,4
147826,0
147827,2
147828,7
147829,0
147830,0
147831,0
147832,0
147833,2
147834,11
147835,0
147836,0
147837,0
147838,9
147839,0
147840,0
147841,0
147842,0
147843,2
147844,0
147845,0
147846,24
147847,0
147848,0
147849,16
147850,0
147851,2
147852,0
147853,0
147854,2
147855,0
147856,9
147857,0
147858,42
147859,0
147860,0
147861,0
147862,4
147863,0
147864,0
147865,7
147866,0
147867,16
147868,0
147869,0
147870,0
147871,2
147872,0
147873,0
147874,9
147875,0
147876,0
147877,2
147878,2
147879,0
147880,0
147881,7
147882,0
147883,0
147884,2
147885,0
147886,0
147887,0
147888,0
147889,2
147890,7
147891,51
147892,2
147893,0
147894,38
147895,7
147896,2
147897,0
147898,2
147899,2
147900,9
147901,4
147902,4
147903,0
147904,0
147905,2
147906,20
147907,0
147908,2
147909,2
147910,0
147911,7
147912,0
147913,0
147914,0
147915,0
147916,0
147917,7
147918,0
147919,0
147920,2
147921,24
147922,0
147923,7
147924,0
147925,0
147926,0
147927,0
147928,9
147929,4
147930,0
147931,4
147932,0
147933,0
147934,4
147935,0
147936,0
147937,0
147938,0
147939,53
147940,0
147941,7
147942,7
147943,0
147944,4
147945,2
147946,0
147947,0
147948,0
147949,7
147950,0
147951,0
147952,2
147953,0
147954,2
147955,0
147956,7
147957,0
147958,0
147959,2
147960,0
147961,0
147962,0
147963,0
147964,0
147965,0
147966,0
147967,0
147968,0
147969,7
147970,13
147971,2
147972,0
147973,2
147974,0
147975,16
147976,0
147977,0
147978,0
147979,2
147980,0
147981,40
147982,0
147983,0
147984,0
147985,0
147986,0
147987,7
147988,0
147989,7
147990,4
147991,2
147992,78
147993,0
147994,13
147995,9
147996,0
147997,0
147998,2
147999,4
148000,0
148001,0
148002,0
148003,13
148004,0
148005,0
148006,36
148007,0
148008,0
148009,0
148010,13
148011,31
148012,0
148013,2
148014,0
148015,0
148016,0
148017,16
148018,0
148019,0
148020,2
148021,7
148022,18
148023,7
148024,2
148025,0
148026,0
148027,0
148028,0
148029,0
148030,7
148031,42
148032,2
148033,0
148034,0
148035,4
148036,7
148037,0
148038,0
148039,0
148040,0
148041,13
148042,0
148043,22
148044,0
148045,0
148046,0
148047,0
148048,0
148049,7
148050,0
148051,0
148052,0
148053,0
148054,4
148055,0
148056,0
148057,0
148058,0
148059,2
148060,0
148061,7
148062,0
148063,0
148064,7
148065,31
148066,0
148067,0
148068,2
148069,0
148070,49
148071,0
148072,16
148073,0
148074,0
148075,0
148076,2
148077,0
148078,2
148079,0
148080,0
148081,7
148082,0
148083,0
148084,0
148085,4
148086,0
148087,16
148088,0
148089,2
148090,2
148091,0
148092,2
148093,0
148094,7
148095,0
148096,0
148097,0
148098,0
148099,2
148100,11
148101,0
148102,0
148103,0
148104,7
148105,4
148106,0
148107,0
148108,0
148109,0
148110,0
148111,0
148112,153
148113,0
148114,0
148115,0
148116,0
148117,2
148118,0
148119,0
148120,2
148121,0
148122,11
148123,0
148124,0
148125,22
148126,0
148127,0
148128,2
148129,0
148130,4
148131,4
148132,2
148133,38
148134,0
148135,0
148136,0
148137,2
148138,20
148139,0
148140,0
148141,2
148142,9
148143,2
148144,2
148145,0
148146,2
148147,0
148148,0
148149,0
148150,18
148151,0
148152,27
148153,0
148154,13
148155,0
148156,0
148157,2
148158,0
148159,0
148160,0
148161,2
148162,0
148163,9
148164,9
148165,0
148166,0
148167,0
148168,0
148169,0
148170,0
148171,4
148172,2
148173,4
148174,0
148175,0
148176,16
148177,9
148178,0
148179,0
148180,44
148181,0
148182,0
148183,0
148184,0
148185,0
148186,2
148187,0
148188,0
148189,0
148190,0
148191,0
148192,22
148193,0
148194,9
148195,0
148196,0
148197,22
148198,0
148199,4
148200,2
148201,0
148202,0
148203,0
148204,0
148205,9
148206,0
148207,0
148208,0
148209,31
148210,0
148211,38
148212,0
148213,0
148214,4
148215,7
148216,0
148217,0
148218,0
148219,0
148220,0
148221,18
148222,40
148223,0
148224,9
148225,2
148226,11
148227,0
148228,2
148229,0
148230,2
148231,0
148232,0
148233,275
148234,0
148235,0
148236,0
148237,0
148238,0
148239,29
148240,0
148241,0
148242,0
148243,2
148244,13
148245,0
148246,0
148247,40
148248,0
148249,2
148250,0
148251,0
148252,2
148253,0
148254,4
148255,0
148256,0
148257,0
148258,0
148259,29
148260,4
148261,4
148262,4
148263,9
148264,2
148265,4
148266,0
148267,0
148268,0
148269,0
148270,0
148271,0
148272,0
148273,0
148274,0
148275,0
148276,2
148277,0
148278,49
148279,0
148280,4
148281,0
148282,7
148283,0
148284,4
148285,11
148286,2
148287,2
148288,0
148289,0
148290,0
148291,0
148292,2
148293,0
148294,0
148295,18
148296,0
148297,18
148298,0
148299,31
148300,22
148301,0
148302,9
148303,4
148304,38
148305,0
148306,0
148307,13
148308,16
148309,0
148310,2
148311,2
148312,2
148313,60
148314,0
148315,2
148316,0
148317,2
148318,93
148319,0
148320,0
148321,0
148322,107
148323,2
148324,0
148325,0
148326,2
148327,62
148328,0
148329,13
148330,11
148331,7
148332,0
148333,29
148334,9
148335,9
148336,27
148337,0
148338,0
148339,0
148340,22
148341,2
148342,0
148343,0
148344,44
148345,31
148346,42
148347,0
148348,9
148349,58
148350,0
148351,4
148352,31
148353,2
148354,51
148355,0
148356,0
148357,62
148358,56
148359,0
148360,27
148361,2
148362,13
148363,113
148364,0
148365,2
148366,0
148367,7
148368,0
148369,0
148370,0
148371,0
148372,0
148373,0
148374,2
148375,9
148376,0
148377,0
148378,0
148379,0
148380,0
148381,2
148382,2
148383,0
148384,0
148385,2
148386,2
148387,31
148388,0
148389,0
148390,0
148391,0
148392,0
148393,0
148394,56
148395,0
148396,0
148397,0
148398,18
148399,0
148400,7
148401,0
148402,0
148403,0
148404,20
148405,18
148406,0
148407,0
148408,16
148409,7
148410,0
148411,0
148412,0
148413,2
148414,0
148415,0
148416,0
148417,56
148418,27
148419,0
148420,0
148421,11
148422,18
148423,47
148424,7
148425,24
148426,0
148427,0
148428,11
148429,47
148430,0
148431,0
148432,0
148433,0
148434,13
148435,0
148436,71
148437,7
148438,27
148439,11
148440,11
148441,16
148442,0
148443,0
148444,18
148445,2
148446,22
148447,64
148448,47
148449,2
148450,0
148451,0
148452,62
148453,7
148454,0
148455,27
148456,0
148457,0
148458,38
148459,0
148460,0
148461,0
148462,0
148463,2
148464,0
148465,0
148466,0
148467,0
148468,2
148469,4
148470,0
148471,24
148472,0
148473,2
148474,24
148475,7
148476,0
148477,2
148478,2
148479,0
148480,0
148481,0
148482,56
148483,22
148484,0
148485,18
148486,0
148487,0
148488,0
148489,29
148490,13
148491,9
148492,4
148493,0
148494,11
148495,0
148496,0
148497,0
148498,0
148499,2
148500,7
148501,2
148502,0
148503,60
148504,0
148505,0
148506,2
148507,20
148508,9
148509,0
148510,0
148511,0
148512,0
148513,0
148514,29
148515,2
148516,18
148517,7
148518,0
148519,0
148520,0
148521,0
148522,11
148523,56
148524,0
148525,0
148526,0
148527,0
148528,16
148529,0
148530,2
148531,29
148532,0
148533,2
148534,0
148535,9
148536,0
148537,2
148538,33
148539,0
148540,4
148541,49
148542,42
148543,2
148544,2
148545,4
148546,2
148547,4
148548,47
148549,2
148550,16
148551,11
148552,0
148553,0
148554,2
148555,0
148556,0
148557,0
148558,0
148559,0
148560,0
148561,7
148562,0
148563,0
148564,0
148565,0
148566,27
148567,2
148568,2
148569,0
148570,0
148571,0
148572,31
148573,0
148574,62
148575,0
148576,2
148577,0
148578,0
148579,0
148580,0
148581,16
148582,0
148583,0
148584,2
148585,2
148586,0
148587,29
148588,11
148589,7
148590,0
148591,0
148592,0
148593,49
148594,0
148595,0
148596,9
148597,0
148598,2
148599,2
148600,0
148601,0
148602,0
148603,0
148604,27
148605,0
148606,0
148607,2
148608,11
148609,0
148610,0
148611,0
148612,0
148613,20
148614,31
148615,2
148616,7
148617,18
148618,9
148619,4
148620,2
148621,0
148622,9
148623,18
148624,29
148625,18
148626,27
148627,33
148628,0
148629,4
148630,0
148631,95
148632,0
148633,16
148634,2
148635,18
148636,2
148637,0
148638,0
148639,56
148640,0
148641,0
148642,0
148643,0
148644,9
148645,0
148646,11
148647,0
148648,0
148649,0
148650,0
148651,0
148652,0
148653,4
148654,0
148655,2
148656,0
148657,0
148658,0
148659,0
148660,9
148661,0
148662,0
148663,2
148664,0
148665,18
148666,0
148667,2
148668,0
148669,0
148670,2
148671,4
148672,11
148673,0
148674,2
148675,11
148676,0
148677,0
148678,4
148679,2
148680,0
148681,16
148682,42
148683,24
148684,0
148685,27
148686,0
148687,22
148688,9
148689,16
148690,0
148691,0
148692,4
148693,0
148694,24
148695,0
148696,0
148697,2
148698,11
148699,11
148700,33
148701,60
148702,0
148703,2
148704,11
148705,0
148706,18
148707,4
148708,0
148709,0
148710,2
148711,2
148712,40
148713,0
148714,0
148715,2
148716,58
148717,0
148718,0
148719,0
148720,2
148721,0
148722,64
148723,0
148724,27
148725,2
148726,2
148727,189
148728,49
148729,7
148730,7
148731,7
148732,7
148733,0
148734,2
148735,0
148736,0
148737,2
148738,0
148739,0
148740,0
148741,0
148742,7
148743,0
148744,22
148745,0
148746,0
148747,0
148748,0
148749,0
148750,0
148751,0
148752,0
148753,2
148754,7
148755,0
148756,0
148757,0
148758,0
148759,0
148760,2
148761,0
148762,0
148763,0
148764,0
148765,22
148766,0
148767,2
148768,0
148769,0
148770,22
148771,4
148772,0
148773,0
148774,0
148775,0
148776,2
148777,0
148778,2
148779,0
148780,0
148781,2
148782,0
148783,0
148784,0
148785,0
148786,0
148787,0
148788,0
148789,0
148790,0
148791,2
148792,0
148793,0
148794,2
148795,0
148796,0
148797,0
148798,2
148799,0
148800,0
148801,4
148802,0
148803,22
148804,4
148805,0
148806,0
148807,22
148808,0
148809,0
148810,0
148811,0
148812,0
148813,2
148814,0
148815,0
148816,0
148817,0
148818,0
148819,0
148820,0
148821,0
148822,0
148823,0
148824,0
148825,0
148826,0
148827,0
148828,0
148829,0
148830,0
148831,0
148832,0
148833,0
148834,0
148835,0
148836,0
148837,0
148838,0
148839,2
148840,0
148841,0
148842,0
148843,0
148844,0
148845,0
148846,0
148847,0
148848,2
148849,2
148850,0
148851,0
148852,0
148853,0
148854,0
148855,0
148856,0
148857,27
148858,0
148859,0
148860,0
148861,0
148862,4
148863,2
148864,0
148865,0
148866,0
148867,0
148868,0
148869,0
148870,0
148871,2
148872,2
148873,2
148874,0
148875,0
148876,0
148877,0
148878,0
148879,0
148880,2
148881,0
148882,0
148883,0
148884,0
148885,0
148886,0
148887,0
148888,2
148889,4
148890,0
148891,2
148892,0
148893,0
148894,2
148895,2
148896,0
148897,2
148898,0
148899,0
148900,0
148901,0
148902,0
148903,0
148904,0
148905,0
148906,0
148907,0
148908,0
148909,0
148910,0
148911,0
148912,0
148913,0
148914,0
148915,0
148916,0
148917,0
148918,0
148919,0
148920,0
148921,0
148922,0
148923,0
148924,0
148925,0
148926,2
148927,0
148928,0
148929,0
148930,2
148931,0
148932,0
148933,2
148934,0
148935,0
148936,0
148937,0
148938,0
148939,0
148940,0
148941,0
148942,4
148943,0
148944,0
148945,2
148946,0
148947,0
148948,0
148949,0
148950,0
148951,0
148952,0
148953,0
148954,0
148955,0
148956,0
148957,0
148958,0
148959,0
148960,0
148961,0
148962,0
148963,0
148964,0
148965,0
148966,0
148967,0
148968,0
148969,0
148970,0
148971,0
148972,0
148973,0
148974,0
148975,0
148976,0
148977,11
148978,0
148979,0
148980,0
148981,4
148982,0
148983,2
148984,0
148985,0
148986,0
148987,0
148988,0
148989,0
148990,4
148991,0
148992,0
148993,0
148994,2
148995,0
148996,2
148997,0
148998,0
148999,0
149000,2
149001,0
149002,0
149003,0
149004,2
149005,7
149006,0
149007,0
149008,0
149009,0
149010,0
149011,0
149012,0
149013,0
149014,0
149015,0
149016,0
149017,0
149018,0
149019,0
149020,2
149021,7
149022,2
149023,0
149024,0
149025,0
149026,2
149027,0
149028,0
149029,0
149030,0
149031,22
149032,0
149033,0
149034,0
149035,0
149036,0
149037,0
149038,0
149039,16
149040,0
149041,0
149042,0
149043,0
149044,0
149045,2
149046,22
149047,13
149048,0
149049,0
149050,0
149051,24
149052,0
149053,2
149054,0
149055,0
149056,0
149057,0
149058,0
149059,0
149060,2
149061,0
149062,22
149063,2
149064,0
149065,0
149066,0
149067,0
149068,0
149069,0
149070,0
149071,0
149072,0
149073,0
149074,0
149075,0
149076,0
149077,0
149078,0
149079,22
149080,0
149081,0
149082,2
149083,0
149084,0
149085,0
149086,0
149087,0
149088,0
149089,0
149090,0
149091,0
149092,0
149093,0
149094,0
149095,0
149096,0
149097,2
149098,0
149099,0
149100,9
149101,0
149102,0
149103,0
149104,0
149105,0
149106,0
149107,2
149108,0
149109,11
149110,7
149111,0
149112,0
149113,0
149114,0
149115,0
149116,0
149117,0
149118,0
149119,0
149120,0
149121,2
149122,0
149123,0
149124,0
149125,0
149126,0
149127,0
149128,0
149129,0
149130,0
149131,0
149132,0
149133,0
149134,0
149135,0
149136,0
149137,0
149138,7
149139,0
149140,0
149141,0
149142,0
149143,0
149144,0
149145,0
149146,2
149147,0
149148,0
149149,0
149150,0
149151,0
149152,0
149153,0
149154,2
149155,0
149156,0
149157,2
149158,0
149159,0
149160,0
149161,0
149162,0
149163,0
149164,0
149165,13
149166,2
149167,0
149168,0
149169,0
149170,0
149171,4
149172,0
149173,7
149174,0
149175,0
149176,0
149177,0
149178,2
149179,0
149180,0
149181,0
149182,0
149183,0
149184,0
149185,0
149186,0
149187,0
149188,0
149189,0
149190,0
149191,0
149192,0
149193,0
149194,0
149195,7
149196,0
149197,0
149198,0
149199,2
149200,0
149201,2
149202,2
149203,2
149204,2
149205,0
149206,0
149207,0
149208,0
149209,2
149210,0
149211,0
149212,0
149213,0
149214,0
149215,0
149216,0
149217,0
149218,22
149219,0
149220,0
149221,0
149222,2
149223,0
149224,0
149225,0
149226,0
149227,0
149228,2
149229,0
149230,0
149231,0
149232,0
149233,2
149234,0
149235,22
149236,0
149237,0
149238,2
149239,0
149240,2
149241,0
149242,0
149243,4
149244,2
149245,0
149246,0
149247,0
149248,0
149249,2
149250,0
149251,0
149252,0
149253,0
149254,0
149255,0
149256,0
149257,0
149258,0
149259,0
149260,0
149261,0
149262,0
149263,2
149264,0
149265,0
149266,2
149267,4
149268,0
149269,0
149270,7
149271,13
149272,0
149273,2
149274,0
149275,0
149276,0
149277,0
149278,0
149279,0
149280,0
149281,0
149282,2
149283,18
149284,0
149285,0
149286,0
149287,0
149288,0
149289,0
149290,0
149291,2
149292,0
149293,0
149294,0
149295,0
149296,0
149297,0
149298,0
149299,0
149300,22
149301,0
149302,0
149303,0
149304,0
149305,0
149306,0
149307,0
149308,0
149309,0
149310,0
149311,0
149312,0
149313,0
149314,0
149315,0
149316,0
149317,0
149318,0
149319,0
149320,0
149321,0
149322,0
149323,0
149324,0
149325,0
149326,0
149327,0
149328,0
149329,0
149330,0
149331,0
149332,0
149333,0
149334,0
149335,0
149336,0
149337,0
149338,0
149339,0
149340,0
149341,0
149342,0
149343,0
149344,0
149345,22
149346,0
149347,0
149348,0
149349,0
149350,0
149351,0
149352,0
149353,0
149354,0
149355,0
149356,0
149357,0
149358,0
149359,0
149360,0
149361,0
149362,0
149363,0
149364,0
149365,0
149366,0
149367,0
149368,0
149369,0
149370,0
149371,0
149372,0
149373,0
149374,0
149375,0
149376,0
149377,0
149378,0
149379,0
149380,0
149381,0
149382,0
149383,0
149384,0
149385,0
149386,0
149387,0
149388,0
149389,0
149390,0
149391,0
149392,0
149393,0
149394,0
149395,0
149396,0
149397,0
149398,2
149399,0
149400,0
149401,0
149402,0
149403,0
149404,0
149405,0
149406,2
149407,0
149408,0
149409,0
149410,0
149411,0
149412,0
149413,0
149414,0
149415,0
149416,0
149417,0
149418,0
149419,0
149420,0
149421,0
149422,2
149423,2
149424,0
149425,2
149426,0
149427,0
149428,0
149429,2
149430,22
149431,0
149432,0
149433,0
149434,0
149435,0
149436,0
149437,0
149438,0
149439,0
149440,0
149441,0
149442,0
149443,0
149444,0
149445,0
149446,0
149447,0
149448,0
149449,0
149450,0
